name,identification,email,phone,title,isbn,year_release,author,loan_date,return_date,status
Mtro. Jacinto Granados,89359014,[email],369.107.1573,Ad quo perspiciatis veritatis,978-0-13-079650-9,2018,Úrsula Juan Carlos Méndez,2025-07-26,2025-08-10,returned
Josefina Madrid Aponte,87040564,[email],04758291663,Nemo pariatur,978-0-609-15622-3,2016,Sr(a). Gabriela Leal,2025-06-28,2025-07-29,overdue
Jacobo Wendolin Perea Barrera,76146336,[email],03165090636,Animi et facilis dolorem,978-1-75600-708-6,2008,Amelia Cano Bañuelos,2025-07-12,2025-07-15,overdue
Tomás Montalvo,81026102,[email],03360092856,Sapiente unde quod praesentium,978-1-84859-314-5,2015,Inés Elisa Fuentes,2025-06-29,2025-08-19,overdue
Genaro Zeferino Villarreal Solorio,72450903,[email],209.771.0103x65103,Vitae temporibus sapiente,978-1-260-81269-5,2009,Irene Berta Riojas Peres,2025-06-28,2025-07-18,returned
Zacarías Figueroa de la Rosa,48063426,[email],511-580-4619,Placeat cumque ullam dolorem alias,978-1-4354-7268-6,2021,Ing. Amador Ceja,2025-07-10,2025-08-01,overdue
Ángel Mónica Gollum Magaña,70093891,[email],1-[phone]x6288,Optio labore dolorum repellendus quasi,978-0-657-67092-4,1998,Citlali Esparta Monroy,2025-07-15,2025-07-31,returned
Aldonza Bustos Almonte,14372319,[email],1-[phone]x9354,Necessitatibus repellat sed,978-1-371-30136-1,2002,Mtro. Karina Cabán,2025-06-22,2025-06-24,checked out
Rosalia Montalvo Vaca,61159934,[email],043.368.2932,Atque ullam sed necessitatibus eveniet,978-0-02-908732-9,2009,Teresa Sánchez,2025-08-03,2025-08-08,checked out
Miriam Padrón Marín,62119888,[email],(907)581-6502x9428,Voluptatum explicabo tempore,978-0-585-64307-6,2018,Javier Heredia Pantoja,2025-07-12,2025-07-26,returned
René Berríos Benavides,32790080,[email],499.464.2156x78405,Inventore totam illum dolorum et,978-1-81895-224-8,1998,Leonel María Eugenia Ceballos Cabán,2025-07-10,2025-08-12,returned
Lic. Antonio Pizarro,35031275,[email],00265321440,Esse accusantium assumenda vitae,978-1-77672-912-8,1999,Violeta Silvia Amaya,2025-06-11,2025-06-15,overdue
Sr(a). Maximiliano Sierra,56423370,[email],580-550-7013,Magnam repellat,978-1-147-19413-5,2001,Minerva Armendáriz Mejía,2025-06-21,2025-08-21,overdue
Helena Micaela Alvarado,30047530,[email],1-[phone]x06156,Modi beatae,978-1-968004-87-3,1996,Sr(a). José María Fuentes,2025-06-08,2025-08-12,checked out
Ofelia Uriel Cintrón,87137312,[email],462-378-9439,Debitis nemo delectus reprehenderit omnis,978-0-08-642690-1,2009,Isabela Julia Solano Baca,2025-06-07,2025-07-06,overdue
Augusto Mariano Lovato Puga,62641259,[email],481.499.6848x457,Hic ut dolore adipisci,978-1-4223-3839-1,2012,Sr(a). Enrique Lozano,2025-06-22,2025-07-28,overdue
Sr(a). Mayte Cotto,42940187,[email],1-[phone]x69553,Similique tempora,978-1-345-50010-3,2015,Rebeca Cristina Leyva,2025-06-21,2025-08-19,checked out
Ivonne Alejandra Altamirano Malave,43628021,[email],667-048-0976,Exercitationem quasi laborum similique,978-0-513-31097-1,2019,Gabriel Llamas,2025-06-22,2025-07-24,returned
Lic. Ilse Dueñas,77291774,[email],(103)057-0664x2304,Dolores minus,978-0-8409-5935-5,2002,Camilo Valle,2025-06-22,2025-07-05,overdue
Jorge Barreto Zavala,73557456,[email],(344)968-2365,Qui accusamus tempora,978-0-209-82075-3,2001,Olga Arcelia Guajardo,2025-08-04,2025-08-19,checked out
Ignacio Daniela Paredes,72167547,[email],676.925.8123x3168,Necessitatibus atque architecto maiores,978-1-60223-341-6,2018,Raquel Gonzales Acosta,2025-07-27,2025-08-21,overdue
Renato Jos Díaz Cervántez,95114137,[email],1-[phone]x676,Eius quod sint,978-0-531-17189-9,2010,Irma Burgos,2025-08-03,2025-08-22,overdue
Lic. Estefanía Valdivia,86625384,[email],220-205-3923x145,Suscipit iste nemo occaecati,978-0-941372-63-3,2006,Martín Sergio Guardado Rocha,2025-07-22,2025-08-15,returned
Óscar Rufino Carmona Ayala,19535285,[email],1-[phone]x099,Qui minus sint animi,978-1-279-76311-7,2015,Ernesto Octavio Oquendo,2025-07-01,2025-07-26,returned
Julio César Esther Limón,18089966,[email],1-[phone],Nemo nemo libero facere impedit,978-1-58563-626-6,2013,Javier Portillo,2025-06-07,2025-08-07,checked out
Leonardo Ana María Muñoz,45515791,[email],842.942.5770x371,Consectetur debitis corrupti consequuntur,978-0-88588-699-9,2022,Silvano Carlos Rincón Bétancourt,2025-07-01,2025-07-18,checked out
Rodrigo Sandra Miramontes Tejeda,55141627,[email],1-[phone]x2075,Harum iure,978-0-310-36087-2,2010,Ivonne Lozada,2025-07-07,2025-07-27,overdue
Lic. Estela Roybal,29070764,[email],+01(6)3806356525,Ex dignissimos modi facilis vero,978-0-87786-254-3,2004,Natividad Sepúlveda,2025-07-26,2025-08-22,returned
Estefanía Linda Bustamante Sepúlveda,28480019,[email],772.497.3201x986,Porro exercitationem nam asperiores,978-0-01-681154-8,2010,Paulina Mayte Bétancourt Jurado,2025-07-19,2025-07-21,overdue
José Emilio Perla Grijalva Carmona,92248200,[email],03421847499,Quaerat a doloremque repudiandae,978-1-883429-20-1,2001,Georgina Sofía Chavarría León,2025-07-27,2025-08-01,returned
